model,algorithm,solver,time,size,platform
Human-GEM-1.16-Media,GMCS,CPLEX,2543.511962,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2546.515647,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2543.494218,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2546.430142,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2542.905094,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2545.542500,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2543.099280,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2542.970468,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2544.922250,262,matlab
Human-GEM-1.16-Media,GMCS,CPLEX,2544.734404,262,matlab
Human-GEM-1.16,GMCS,CPLEX,253.117215,121,matlab
Human-GEM-1.16,GMCS,CPLEX,249.851488,121,matlab
Human-GEM-1.16,GMCS,CPLEX,256.391412,121,matlab
Human-GEM-1.16,GMCS,CPLEX,254.654459,121,matlab
Human-GEM-1.16,GMCS,CPLEX,255.563907,121,matlab
Human-GEM-1.16,GMCS,CPLEX,252.619718,121,matlab
Human-GEM-1.16,GMCS,CPLEX,255.493045,121,matlab
Human-GEM-1.16,GMCS,CPLEX,253.416641,121,matlab
Human-GEM-1.16,GMCS,CPLEX,253.619014,121,matlab
Human-GEM-1.16,GMCS,CPLEX,253.503073,121,matlab
E.coli core,GMCS,CPLEX,23.000682,455,matlab
E.coli core,GMCS,CPLEX,21.18404,455,matlab
E.coli core,GMCS,CPLEX,19.247036,455,matlab
E.coli core,GMCS,CPLEX,21.766344,455,matlab
E.coli core,GMCS,CPLEX,21.18404,455,matlab
E.coli core,GMCS,CPLEX,23.08640,455,matlab
E.coli core,GMCS,CPLEX,22.66472,455,matlab
E.coli core,GMCS,CPLEX,18.91743,455,matlab
E.coli core,GMCS,CPLEX,22.84124,455,matlab
E.coli core,GMCS,CPLEX,18.36757,455,matlab
iJN1463,GMCS,CPLEX,1036.947726,1094,matlab
iJN1463,GMCS,CPLEX,1032.385721,1094,matlab
