model,solver,time,size,iter,algorithm
E.coli core,Gurobi,1.9325790405273438,455,0,gMCSpy
E.coli core,Gurobi,0.9728906154632568,455,1,gMCSpy
E.coli core,Gurobi,0.972944974899292,455,2,gMCSpy
E.coli core,Gurobi,0.967329740524292,455,3,gMCSpy
E.coli core,Gurobi,0.985466718673706,455,4,gMCSpy
E.coli core,Gurobi,1.4664602279663086,455,5,gMCSpy
E.coli core,Gurobi,1.5020239353179932,455,6,gMCSpy
E.coli core,Gurobi,1.004828691482544,455,7,gMCSpy
E.coli core,Gurobi,1.478914737701416,455,8,gMCSpy
E.coli core,Gurobi,1.489609956741333,455,9,gMCSpy
E.coli core,CPLEX,2.0093908309936523,455,0,gMCSpy
E.coli core,CPLEX,1.770700216293335,455,1,gMCSpy
E.coli core,CPLEX,1.2335927486419678,455,2,gMCSpy
E.coli core,CPLEX,1.2967116832733154,455,3,gMCSpy
E.coli core,CPLEX,1.2610900402069092,455,4,gMCSpy
E.coli core,CPLEX,1.0501492023468018,455,5,gMCSpy
E.coli core,CPLEX,1.3686330318450928,455,6,gMCSpy
E.coli core,CPLEX,1.1820788383483887,455,7,gMCSpy
E.coli core,CPLEX,1.0914597511291504,455,8,gMCSpy
E.coli core,CPLEX,1.3947675228118896,455,9,gMCSpy
iJN1463,Gurobi,210.8288607597351,1094,0,gMCSpy
iJN1463,Gurobi,211.14468383789062,1094,1,gMCSpy
iJN1463,Gurobi,211.40552163124084,1094,2,gMCSpy
iJN1463,Gurobi,212.12090492248535,1094,3,gMCSpy
iJN1463,Gurobi,211.29320430755615,1094,4,gMCSpy
iJN1463,Gurobi,211.55814814567566,1094,5,gMCSpy
iJN1463,Gurobi,210.93650484085083,1094,6,gMCSpy
iJN1463,Gurobi,210.83879113197327,1094,7,gMCSpy
iJN1463,Gurobi,210.98481392860413,1094,8,gMCSpy
iJN1463,Gurobi,211.1676836013794,1094,9,gMCSpy
iJN1463,CPLEX,352.06247878074646,1094,0,gMCSpy
iJN1463,CPLEX,353.6308755874634,1094,1,gMCSpy
iJN1463,CPLEX,353.8945515155792,1094,2,gMCSpy
iJN1463,CPLEX,352.0924754142761,1094,3,gMCSpy
iJN1463,CPLEX,351.62611079216003,1094,4,gMCSpy
iJN1463,CPLEX,351.6415169239044,1094,5,gMCSpy
iJN1463,CPLEX,350.8974723815918,1094,6,gMCSpy
iJN1463,CPLEX,350.01742935180664,1094,7,gMCSpy
iJN1463,CPLEX,348.69625544548035,1094,8,gMCSpy
