algorithm,model,solver,time
GMCS,E.coli core,CPLEX,4.836578
GMCS,E.coli core,CPLEX,4.344926
GMCS,E.coli core,CPLEX,4.459859
GMCS,E.coli core,CPLEX,5.089697
GMCS,E.coli core,CPLEX,5.179843
GMCS,E.coli core,CPLEX,5.488162
GMCS,E.coli core,CPLEX,4.442588
GMCS,E.coli core,CPLEX,4.801555
GMCS,E.coli core,CPLEX,5.135938
GMCS,E.coli core,CPLEX,4.164579
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,94.949026
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,93.819404
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,93.240554
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,180.850599
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,94.685256
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,94.137099
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,96.723624
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,95.131404
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,93.715156
GMCS,Human-GEM-1.16-CultureMedia,CPLEX,94.852259
GMCS,Human-GEM-1.16,CPLEX,96.967779
GMCS,Human-GEM-1.16,CPLEX,97.535357
GMCS,Human-GEM-1.16,CPLEX,100.290389
GMCS,Human-GEM-1.16,CPLEX,101.955491
GMCS,Human-GEM-1.16,CPLEX,96.284443
GMCS,Human-GEM-1.16,CPLEX,96.729815
GMCS,Human-GEM-1.16,CPLEX,97.148331
GMCS,Human-GEM-1.16,CPLEX,99.19127
GMCS,Human-GEM-1.16,CPLEX,97.454188
GMCS,Human-GEM-1.16,CPLEX,97.318135
GMCS,iJN1463,CPLEX,106.368529
GMCS,iJN1463,CPLEX,106.023447
GMCS,iJN1463,CPLEX,113.800444
GMCS,iJN1463,CPLEX,110.653702
GMCS,iJN1463,CPLEX,108.466876
GMCS,iJN1463,CPLEX,107.807838
GMCS,iJN1463,CPLEX,103.38235
GMCS,iJN1463,CPLEX,109.070832
GMCS,iJN1463,CPLEX,108.316218
GMCS,iJN1463,CPLEX,109.746044
GMCS,iML1515,CPLEX,69.571451
GMCS,iML1515,CPLEX,69.924596
GMCS,iML1515,CPLEX,68.812838
GMCS,iML1515,CPLEX,67.294106
GMCS,iML1515,CPLEX,71.426502
GMCS,iML1515,CPLEX,67.911264
GMCS,iML1515,CPLEX,67.576098
GMCS,iML1515,CPLEX,67.538161
GMCS,iML1515,CPLEX,71.345374
GMCS,iML1515,CPLEX,69.840403
GMCS,Recon3D,CPLEX,165.81401
GMCS,Recon3D,CPLEX,166.85222
GMCS,Recon3D,CPLEX,161.335768
GMCS,Recon3D,CPLEX,164.663813
GMCS,Recon3D,CPLEX,164.819482
GMCS,Recon3D,CPLEX,165.66533
GMCS,Recon3D,CPLEX,168.700081
GMCS,Recon3D,CPLEX,163.110672
GMCS,Recon3D,CPLEX,163.037742
GMCS,Recon3D,CPLEX,168.238748
GMCS,Yeast-GEM-8.7,CPLEX,35.699966
